utc_timestamp,cet_cest_timestamp,DE_load_actual_entsoe_power_statistics,DE_price_day_ahead,DE_solar_capacity,DE_solar_generation_actual,DE_wind_capacity,DE_wind_generation_actual
2015-08-05T23:00:00Z,2015-08-06T01:00:00+0200,45969.0721649,27.95,38510,0,41097,6953
2015-08-06T00:00:00Z,2015-08-06T02:00:00+0200,44961.8556701,25.14,38510,0,41097,7657
2015-08-06T01:00:00Z,2015-08-06T03:00:00+0200,44962.8865979,23.21,38510,0,41097,8036
2015-08-06T02:00:00Z,2015-08-06T04:00:00+0200,46057.7319588,23.02,38510,0,41097,7746
2015-08-06T03:00:00Z,2015-08-06T05:00:00+0200,49178.3505155,25.46,38510,12,41097,7434
2015-08-06T04:00:00Z,2015-08-06T06:00:00+0200,55660.8247423,31.32,38510,765,41097,7087
2015-08-06T05:00:00Z,2015-08-06T07:00:00+0200,61658.7628866,39.94,38510,3763,41097,5760
2015-08-06T06:00:00Z,2015-08-06T08:00:00+0200,65318.556701,42.72,38510,8370,41097,3284
2015-08-06T07:00:00Z,2015-08-06T09:00:00+0200,67194.8453608,38.42,38510,13504,41097,2036
2015-08-06T08:00:00Z,2015-08-06T10:00:00+0200,69153.6082474,36.91,38510,17924,41097,1752
2015-08-06T09:00:00Z,2015-08-06T11:00:00+0200,70818.556701,34.58,38510,21169,41097,1645
2015-08-06T10:00:00Z,2015-08-06T12:00:00+0200,70278.3505155,30.49,38510,22907,41097,1884
2015-08-06T11:00:00Z,2015-08-06T13:00:00+0200,69524.742268,29.02,38510,23210,41097,2252
2015-08-06T12:00:00Z,2015-08-06T14:00:00+0200,68351.5463918,28.74,38510,22102,41097,2696
2015-08-06T13:00:00Z,2015-08-06T15:00:00+0200,67165.9793814,28.78,38510,19653,41097,2926
2015-08-06T14:00:00Z,2015-08-06T16:00:00+0200,65590.7216495,30.93,38510,16214,41097,2963
2015-08-06T15:00:00Z,2015-08-06T17:00:00+0200,65020.6185567,38.93,38510,11538,41097,2395
2015-08-06T16:00:00Z,2015-08-06T18:00:00+0200,64160.8247423,43.03,38510,6532,41097,1819
2015-08-06T17:00:00Z,2015-08-06T19:00:00+0200,63045.3608247,48.92,38510,2509,41097,1516
2015-08-06T18:00:00Z,2015-08-06T20:00:00+0200,60536.0824742,45.18,38510,423,41097,2099
2015-08-06T19:00:00Z,2015-08-06T21:00:00+0200,59684.5360825,44.93,38510,5,41097,3249
2015-08-06T20:00:00Z,2015-08-06T22:00:00+0200,56761.8556701,42.87,38510,0,41097,4282
2015-08-06T21:00:00Z,2015-08-06T23:00:00+0200,52161.8556701,35.95,38510,0,41097,4964
2015-08-06T22:00:00Z,2015-08-07T00:00:00+0200,48867.0103093,30.35,38517,0,41099,4714
2015-08-06T23:00:00Z,2015-08-07T01:00:00+0200,46609.2783505,28.73,38517,0,41099,4494
2015-08-07T00:00:00Z,2015-08-07T02:00:00+0200,45535.0515464,26.56,38517,0,41099,4231
2015-08-07T01:00:00Z,2015-08-07T03:00:00+0200,45359.7938144,25.36,38517,0,41099,3788
2015-08-07T02:00:00Z,2015-08-07T04:00:00+0200,46153.6082474,25.28,38517,0,41099,3283
2015-08-07T03:00:00Z,2015-08-07T05:00:00+0200,49258.7628866,27.4,38517,9,41099,2775
2015-08-07T04:00:00Z,2015-08-07T06:00:00+0200,55605.1546392,32.28,38517,683,41099,2555
2015-08-07T05:00:00Z,2015-08-07T07:00:00+0200,61770.1030928,38.68,38517,3288,41099,2344
2015-08-07T06:00:00Z,2015-08-07T08:00:00+0200,65540.2061856,39.82,38517,7003,41099,2370
