utc_timestamp,DE_windspeed_10m,DE_temperature,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal
2014-08-26T23:00:00Z,2.919422,12.048,0,0
2014-08-27T00:00:00Z,2.983364,11.57,0,0
2014-08-27T01:00:00Z,3.077241,11.098,0,0
2014-08-27T02:00:00Z,3.131244,10.652,0,0
2014-08-27T03:00:00Z,3.079516,10.255,0,0
2014-08-27T04:00:00Z,3.012834,9.913,0,0
2014-08-27T05:00:00Z,2.901354,9.743,1.09319505314,7.29230494686
2014-08-27T06:00:00Z,3.021701,10.985,23.9542461904,64.0738538096
2014-08-27T07:00:00Z,3.048118,12.472,108.05737461,114.47862539
2014-08-27T08:00:00Z,3.210927,14.488,247.190304015,130.178795985
2014-08-27T09:00:00Z,3.230862,16.269,376.903191815,136.292308185
2014-08-27T10:00:00Z,2.895209,17.482,463.770548732,145.183051268
2014-08-27T11:00:00Z,2.647648,18.418,529.637742645,145.564057355
2014-08-27T12:00:00Z,2.556731,19.139,563.617583717,139.428516283
2014-08-27T13:00:00Z,2.534741,19.604,545.262712766,133.866687234
2014-08-27T14:00:00Z,2.496677,19.795,485.082926942,126.031073058
2014-08-27T15:00:00Z,2.389384,19.716,389.048406603,115.587893397
2014-08-27T16:00:00Z,2.192276,19.406,266.1546783,102.7090217
2014-08-27T17:00:00Z,1.79685,18.74,126.584373656,86.7619263443
2014-08-27T18:00:00Z,1.359561,16.997,22.5132785112,45.7699214888
2014-08-27T19:00:00Z,1.649132,15.161,0.239037617569,1.64876238243
2014-08-27T20:00:00Z,1.888176,14.152,0,0
2014-08-27T21:00:00Z,2.110256,13.206,0,0
2014-08-27T22:00:00Z,2.282974,12.355,0,0
2014-08-27T23:00:00Z,2.394194,11.68,0,0
2014-08-28T00:00:00Z,2.465443,11.152,0,0
2014-08-28T01:00:00Z,2.500893,10.729,0,0
2014-08-28T02:00:00Z,2.515896,10.362,0,0
2014-08-28T03:00:00Z,2.53131,10.043,0,0
2014-08-28T04:00:00Z,2.527036,9.735,0,0
2014-08-28T05:00:00Z,2.489294,9.511,2.37848025461,7.52191974539
2014-08-28T06:00:00Z,2.623169,11.406,46.4116871304,58.3992128696
2014-08-28T07:00:00Z,2.84453,13.477,159.326550662,91.1587493379
2014-08-28T08:00:00Z,2.627491,16.357,316.410546686,97.2061533144
2014-08-28T09:00:00Z,2.855633,18.902,463.348821716,97.2862782837
2014-08-28T10:00:00Z,3.04984,20.317,570.938078851,99.5266211488
2014-08-28T11:00:00Z,3.243692,21.278,624.704240129,105.596459871
2014-08-28T12:00:00Z,3.376985,21.953,611.708373907,117.932226093
2014-08-28T13:00:00Z,3.406733,22.362,545.168434021,132.364965979
2014-08-28T14:00:00Z,3.329878,22.479,431.119913792,148.171486208
2014-08-28T15:00:00Z,3.130232,22.294,277.472105654,163.262794346
2014-08-28T16:00:00Z,2.830334,21.819,138.512116025,154.219583975
2014-08-28T17:00:00Z,2.218988,20.99,51.1190021317,109.002797868
2014-08-28T18:00:00Z,1.790084,19.129,8.65815030416,41.9278496958
2014-08-28T19:00:00Z,2.054963,17.425,0.0775865492103,1.04321345079
2014-08-28T20:00:00Z,2.334781,16.645,0,0
2014-08-28T21:00:00Z,2.63346,15.969,0,0
2014-08-28T22:00:00Z,2.874235,15.392,0,0
2014-08-28T23:00:00Z,3.005384,14.984,0,0
2014-08-29T00:00:00Z,3.032855,14.67,0,0
2014-08-29T01:00:00Z,3.047727,14.386,0,0
2014-08-29T02:00:00Z,3.046317,14.109,0,0
2014-08-29T03:00:00Z,3.007818,13.851,0,0
2014-08-29T04:00:00Z,2.915746,13.592,0,0
2014-08-29T05:00:00Z,2.867639,13.443,0.395228446506,5.21637155349
2014-08-29T06:00:00Z,3.228588,14.418,5.8971560396,52.9880439604
2014-08-29T07:00:00Z,3.489641,15.538,21.1199045634,121.644695437
2014-08-29T08:00:00Z,3.598913,17.019,52.9584585609,192.095041439
2014-08-29T09:00:00Z,3.863401,18.489,99.0636255069,247.061174493
2014-08-29T10:00:00Z,4.10845,19.595,169.417567265,278.321932735
2014-08-29T11:00:00Z,4.363513,20.49,259.733912836,277.668587164
2014-08-29T12:00:00Z,4.547449,21.167,321.55895675,261.30264325
2014-08-29T13:00:00Z,4.635601,21.531,314.01632843,249.66587157
2014-08-29T14:00:00Z,4.604352,21.575,269.644838385,232.810161615
2014-08-29T15:00:00Z,4.435799,21.355,209.105704071,204.364995929
2014-08-29T16:00:00Z,4.071048,20.901,126.58195037,168.25014963
2014-08-29T17:00:00Z,3.221479,20.085,44.0491955171,115.015104483
2014-08-29T18:00:00Z,2.075997,18.316,5.44164889593,39.7612511041
2014-08-29T19:00:00Z,1.973894,16.682,0.0333437306692,0.724856269331
2014-08-29T20:00:00Z,2.0018,16.038,0,0
2014-08-29T21:00:00Z,2.133427,15.476,0,0
2014-08-29T22:00:00Z,2.360713,14.901,0,0
2014-08-29T23:00:00Z,2.572638,14.388,0,0
2014-08-30T00:00:00Z,2.735396,13.953,0,0
2014-08-30T01:00:00Z,2.820625,13.575,0,0
2014-08-30T02:00:00Z,2.863952,13.253,0,0
2014-08-30T03:00:00Z,2.909695,12.992,0,0
2014-08-30T04:00:00Z,2.919608,12.72,0,0
2014-08-30T05:00:00Z,2.998559,12.531,0.278483615756,4.10521638424
2014-08-30T06:00:00Z,3.468963,13.535,10.9754848239,58.6288151761
2014-08-30T07:00:00Z,3.804316,14.852,53.1323382102,129.59606179
2014-08-30T08:00:00Z,4.395077,16.667,132.358034468,180.313965532
2014-08-30T09:00:00Z,5.018322,18.214,235.225737262,205.265962738
2014-08-30T10:00:00Z,5.378755,19.342,326.772217766,215.695782234
2014-08-30T11:00:00Z,5.551297,20.171,377.448040882,224.023759118
2014-08-30T12:00:00Z,5.584184,20.694,362.761371704,238.016628296
2014-08-30T13:00:00Z,5.517768,21.004,332.213322258,237.933977742
2014-08-30T14:00:00Z,5.381573,21.107,275.01399001,228.84890999
2014-08-30T15:00:00Z,5.081568,20.846,158.004497588,219.990902412
2014-08-30T16:00:00Z,4.576071,20.232,62.8792613913,177.013638609
2014-08-30T17:00:00Z,3.712894,19.298,16.3815560025,102.327643998
2014-08-30T18:00:00Z,2.76087,17.661,1.81520829034,28.8636917097
2014-08-30T19:00:00Z,2.686101,16.339,0.00613977648376,0.280560223516
2014-08-30T20:00:00Z,2.629147,15.861,0,0
2014-08-30T21:00:00Z,2.635141,15.381,0,0
2014-08-30T22:00:00Z,2.637148,14.849,0,0
2014-08-30T23:00:00Z,2.607263,14.323,0,0
2014-08-31T00:00:00Z,2.586409,13.826,0,0
2014-08-31T01:00:00Z,2.593875,13.438,0,0
2014-08-31T02:00:00Z,2.587981,13.127,0,0
2014-08-31T03:00:00Z,2.54668,12.865,0,0
2014-08-31T04:00:00Z,2.47352,12.618,0,0
2014-08-31T05:00:00Z,2.442529,12.376,0.0757445612198,2.54075543878
2014-08-31T06:00:00Z,2.81774,12.915,2.70249324734,44.0309067527
2014-08-31T07:00:00Z,3.192846,13.701,12.7989253164,114.819574684
2014-08-31T08:00:00Z,3.38751,14.718,33.7665240926,190.366775907
2014-08-31T09:00:00Z,3.596348,15.722,56.828427914,252.271172086
2014-08-31T10:00:00Z,3.775896,16.398,64.6542977063,292.920602294
2014-08-31T11:00:00Z,3.926456,16.77,55.613331165,308.170268835
2014-08-31T12:00:00Z,4.017045,16.934,44.819588727,302.761611273
2014-08-31T13:00:00Z,4.087374,17.001,40.6542698988,290.071330101
2014-08-31T14:00:00Z,4.142408,16.902,34.1826905745,259.539209426
2014-08-31T15:00:00Z,4.137117,16.6,25.8249197503,213.10798025
2014-08-31T16:00:00Z,4.014351,16.174,20.4122572733,163.616842727
2014-08-31T17:00:00Z,3.472648,15.519,11.1060139044,100.033786096
2014-08-31T18:00:00Z,2.603635,14.319,2.52079967157,33.0577003284
2014-08-31T19:00:00Z,2.545697,12.93,0.0190674537246,0.471532546275
2014-08-31T20:00:00Z,2.720744,12.335,0,0
2014-08-31T21:00:00Z,2.812183,11.794,0,0
2014-08-31T22:00:00Z,2.88742,11.325,0,0
2014-08-31T23:00:00Z,2.956951,10.927,0,0
2014-09-01T00:00:00Z,3.031453,10.577,0,0
2014-09-01T01:00:00Z,3.046084,10.261,0,0
2014-09-01T02:00:00Z,3.094702,10.03,0,0
2014-09-01T03:00:00Z,3.139565,9.867,0,0
2014-09-01T04:00:00Z,3.095944,9.718,0,0
2014-09-01T05:00:00Z,3.013477,9.61,0.199695722243,3.01080427776
2014-09-01T06:00:00Z,3.255428,10.528,9.45252300448,53.3957769955
2014-09-01T07:00:00Z,3.387341,11.927,47.1528441987,124.287055801
2014-09-01T08:00:00Z,3.554054,13.672,119.387798194,176.906001806
2014-09-01T09:00:00Z,3.596577,15.231,247.687254235,193.414545765
2014-09-01T10:00:00Z,3.555303,16.474,350.837177387,197.726522613
2014-09-01T11:00:00Z,3.582261,17.405,391.750024986,208.899975014
2014-09-01T12:00:00Z,3.710003,18.057,397.333298492,214.640301508
2014-09-01T13:00:00Z,3.882328,18.45,381.081512255,208.311387745
2014-09-01T14:00:00Z,4.01337,18.552,326.903874401,197.695225599
2014-09-01T15:00:00Z,4.014969,18.321,218.399020005,190.279179995
2014-09-01T16:00:00Z,3.83371,17.833,103.30324583,165.40835417
2014-09-01T17:00:00Z,3.193969,17.071,29.2473941498,104.92690585
2014-09-01T18:00:00Z,2.121889,15.502,4.54500817583,33.6239918242
2014-09-01T19:00:00Z,2.163355,13.981,0.0178324061096,0.33376759389
2014-09-01T20:00:00Z,2.130109,13.503,0,0
2014-09-01T21:00:00Z,2.049312,13.106,0,0
2014-09-01T22:00:00Z,2.019307,12.763,0,0
2014-09-01T23:00:00Z,2.031344,12.411,0,0
2014-09-02T00:00:00Z,2.068938,12.051,0,0
2014-09-02T01:00:00Z,2.147941,11.719,0,0
2014-09-02T02:00:00Z,2.216135,11.408,0,0
2014-09-02T03:00:00Z,2.248566,11.109,0,0
2014-09-02T04:00:00Z,2.228433,10.826,0,0
2014-09-02T05:00:00Z,2.205118,10.571,0.145765418441,2.40603458156
2014-09-02T06:00:00Z,2.403527,11.458,12.3335464244,54.2573535756
2014-09-02T07:00:00Z,2.779358,12.999,73.2528440944,119.496155906
2014-09-02T08:00:00Z,3.324972,14.903,172.355265031,157.768234969
2014-09-02T09:00:00Z,3.841229,16.507,272.335809761,180.673990239
2014-09-02T10:00:00Z,4.003343,17.651,346.473525283,197.748074717
2014-09-02T11:00:00Z,4.0267,18.487,387.947346637,210.180853363
2014-09-02T12:00:00Z,4.032534,19.048,372.922042894,225.537857106
2014-09-02T13:00:00Z,4.0558,19.318,308.32272249,240.19937751
2014-09-02T14:00:00Z,4.08863,19.28,209.536266274,244.910033726
2014-09-02T15:00:00Z,4.094526,18.981,119.106781033,221.410718967
2014-09-02T16:00:00Z,4.018921,18.497,61.9094038723,169.590896128
2014-09-02T17:00:00Z,3.533317,17.728,25.9623164081,103.216883592
2014-09-02T18:00:00Z,2.529441,16.077,4.4711267225,32.4339732775
2014-09-02T19:00:00Z,2.655541,14.402,0.0109598616529,0.223240138347
2014-09-02T20:00:00Z,2.809397,13.698,0,0
2014-09-02T21:00:00Z,2.864136,13.017,0,0
2014-09-02T22:00:00Z,2.864253,12.385,0,0
2014-09-02T23:00:00Z,2.868334,11.863,0,0
2014-09-03T00:00:00Z,2.859286,11.367,0,0
2014-09-03T01:00:00Z,2.869709,10.921,0,0
2014-09-03T02:00:00Z,2.870492,10.538,0,0
2014-09-03T03:00:00Z,2.900736,10.221,0,0
2014-09-03T04:00:00Z,2.972991,9.931,0,0
2014-09-03T05:00:00Z,3.053106,9.686,0.202554640992,2.42384535901
2014-09-03T06:00:00Z,3.631283,10.677,13.9345613897,52.6677386103
2014-09-03T07:00:00Z,4.084925,12.285,77.2683137303,115.32448627
2014-09-03T08:00:00Z,4.705062,14.334,176.864787432,152.648112568
2014-09-03T09:00:00Z,5.234222,16.08,263.770124186,180.839575814
2014-09-03T10:00:00Z,5.448587,17.27,313.552269725,208.071130275
2014-09-03T11:00:00Z,5.547746,18.207,349.523431816,222.974768184
2014-09-03T12:00:00Z,5.590869,18.976,355.172308316,228.722591684
2014-09-03T13:00:00Z,5.608283,19.547,338.563136572,222.924863428
2014-09-03T14:00:00Z,5.602079,19.814,272.440945542,216.400954458
2014-09-03T15:00:00Z,5.557372,19.723,174.592276879,201.903523121
2014-09-03T16:00:00Z,5.368983,19.351,90.8518947861,163.321405214
2014-09-03T17:00:00Z,4.700279,18.602,34.6193240547,102.600675945
2014-09-03T18:00:00Z,3.559673,16.912,4.91637469379,31.2494253062
2014-09-03T19:00:00Z,3.503635,15.293,0.00852351492704,0.156876485073
2014-09-03T20:00:00Z,3.712607,14.616,0,0
2014-09-03T21:00:00Z,3.70681,13.918,0,0
2014-09-03T22:00:00Z,3.655691,13.275,0,0
2014-09-03T23:00:00Z,3.591055,12.77,0,0
2014-09-04T00:00:00Z,3.546256,12.361,0,0
2014-09-04T01:00:00Z,3.477703,11.988,0,0
2014-09-04T02:00:00Z,3.401951,11.645,0,0
2014-09-04T03:00:00Z,3.368267,11.363,0,0
2014-09-04T04:00:00Z,3.335002,11.104,0,0
2014-09-04T05:00:00Z,3.311923,10.858,0.365051889196,2.4530481108
2014-09-04T06:00:00Z,3.961146,11.83,18.3675216219,49.7777783781
2014-09-04T07:00:00Z,4.111807,13.527,99.8367573321,102.054542668
2014-09-04T08:00:00Z,4.473916,15.959,229.303954383,122.594345617
2014-09-04T09:00:00Z,5.086762,18.417,355.708939517,131.184660483
2014-09-04T10:00:00Z,5.287697,20.047,457.267591002,135.139608998
2014-09-04T11:00:00Z,5.28019,21.266,526.89321307,134.57838693
2014-09-04T12:00:00Z,5.149807,22.224,545.989414893,134.497885107
2014-09-04T13:00:00Z,4.980433,22.874,512.783420425,135.317179575
2014-09-04T14:00:00Z,4.810213,23.157,425.347849677,138.848850323
2014-09-04T15:00:00Z,4.643162,23.039,296.217077605,142.794222395
2014-09-04T16:00:00Z,4.425542,22.51,150.178282508,137.151617492
2014-09-04T17:00:00Z,3.590786,21.407,48.7649767383,96.9132232617
2014-09-04T18:00:00Z,2.670218,19.105,5.36026785425,29.1779321458
2014-09-04T19:00:00Z,2.982255,17.379,0.00629860401022,0.10110139599
2014-09-04T20:00:00Z,3.126978,16.728,0,0
2014-09-04T21:00:00Z,3.036528,16.07,0,0
2014-09-04T22:00:00Z,2.904153,15.495,0,0
2014-09-04T23:00:00Z,2.749521,15.048,0,0
2014-09-05T00:00:00Z,2.586154,14.694,0,0
2014-09-05T01:00:00Z,2.455836,14.375,0,0
2014-09-05T02:00:00Z,2.378067,14.089,0,0
2014-09-05T03:00:00Z,2.331087,13.805,0,0
2014-09-05T04:00:00Z,2.285379,13.551,0,0
2014-09-05T05:00:00Z,2.262601,13.296,0.223794607653,2.00900539235
2014-09-05T06:00:00Z,2.486398,14.144,8.88890977721,46.1464902228
2014-09-05T07:00:00Z,2.571674,15.732,49.592859097,116.601240903
2014-09-05T08:00:00Z,2.309171,17.75,131.716681976,165.633018024
2014-09-05T09:00:00Z,2.335585,19.97,238.098032207,188.430467793
2014-09-05T10:00:00Z,2.49979,21.636,325.566622989,200.187077011
2014-09-05T11:00:00Z,2.617913,22.782,370.979778957,210.574121043
2014-09-05T12:00:00Z,2.613772,23.573,362.490099647,222.188300353
2014-09-05T13:00:00Z,2.515522,24.068,332.14449578,222.54880422
2014-09-05T14:00:00Z,2.369024,24.223,255.014994902,219.551505098
2014-09-05T15:00:00Z,2.206536,24.081,174.449068697,198.970831303
2014-09-05T16:00:00Z,1.986227,23.627,88.5217220179,160.740377982
2014-09-05T17:00:00Z,1.579265,22.683,27.9242239724,97.9911760276
2014-09-05T18:00:00Z,1.543021,20.774,3.22276239818,26.1049376018
2014-09-05T19:00:00Z,1.782481,19.456,0.00270784320221,0.0560921567978
2014-09-05T20:00:00Z,1.88304,18.729,0,0
2014-09-05T21:00:00Z,1.882745,18.066,0,0
2014-09-05T22:00:00Z,1.811823,17.465,0,0
2014-09-05T23:00:00Z,1.721003,16.925,0,0
2014-09-06T00:00:00Z,1.658929,16.432,0,0
2014-09-06T01:00:00Z,1.609448,15.961,0,0
2014-09-06T02:00:00Z,1.595542,15.486,0,0
2014-09-06T03:00:00Z,1.617127,15.008,0,0
2014-09-06T04:00:00Z,1.607555,14.559,0,0
2014-09-06T05:00:00Z,1.590368,14.16,0.184909851734,1.61749014827
2014-09-06T06:00:00Z,1.614661,14.721,13.5176330678,46.8052669322
2014-09-06T07:00:00Z,1.774859,16.329,82.3738947701,107.03920523
2014-09-06T08:00:00Z,1.486444,18.61,203.876934218,134.330165782
2014-09-06T09:00:00Z,1.607328,21.317,317.822438742,150.081361258
2014-09-06T10:00:00Z,1.834941,22.787,387.561226762,168.811973238
2014-09-06T11:00:00Z,1.909245,23.616,416.397752745,186.753147255
2014-09-06T12:00:00Z,1.926989,24.093,393.626909752,205.952390248
2014-09-06T13:00:00Z,1.916242,24.268,319.067574747,224.871825253
2014-09-06T14:00:00Z,1.892072,24.178,224.686962577,229.501837423
2014-09-06T15:00:00Z,1.85376,23.835,128.146280615,210.516419385
2014-09-06T16:00:00Z,1.795591,23.288,58.6120271557,161.155872844
2014-09-06T17:00:00Z,1.609771,22.333,19.5090666153,92.7703333847
2014-09-06T18:00:00Z,1.498018,20.587,1.99592616772,22.1790738323
2014-09-06T19:00:00Z,1.705633,19.266,0.000576042977355,0.0194239570226
2014-09-06T20:00:00Z,1.775787,18.552,0,0
2014-09-06T21:00:00Z,1.776913,17.908,0,0
2014-09-06T22:00:00Z,1.732808,17.375,0,0
2014-09-06T23:00:00Z,1.691054,16.877,0,0
2014-09-07T00:00:00Z,1.692661,16.369,0,0
2014-09-07T01:00:00Z,1.73213,15.848,0,0
2014-09-07T02:00:00Z,1.782344,15.392,0,0
2014-09-07T03:00:00Z,1.806316,15.008,0,0
2014-09-07T04:00:00Z,1.810513,14.649,0,0
2014-09-07T05:00:00Z,1.78708,14.293,0.0961552503264,1.18894474967
2014-09-07T06:00:00Z,1.781585,14.916,6.78069453101,41.591905469
2014-09-07T07:00:00Z,2.10914,16.23,40.2569663749,113.602033625
2014-09-07T08:00:00Z,1.95118,17.978,113.893191141,168.729508859
2014-09-07T09:00:00Z,1.906454,19.751,201.041907787,200.889892213
2014-09-07T10:00:00Z,1.942397,20.971,273.884466452,220.408533548
2014-09-07T11:00:00Z,2.098366,21.822,314.797508193,233.203291807
2014-09-07T12:00:00Z,2.288068,22.373,317.873689212,240.451210788
2014-09-07T13:00:00Z,2.441205,22.656,283.846001468,240.937198532
2014-09-07T14:00:00Z,2.538964,22.676,223.037084678,230.352315322
2014-09-07T15:00:00Z,2.571497,22.459,154.100327842,203.387272158
2014-09-07T16:00:00Z,2.523195,21.966,80.3422991059,159.875900894
2014-09-07T17:00:00Z,2.225091,21.022,22.9232713001,93.2147286999
2014-09-07T18:00:00Z,1.909636,19.058,2.66573236517,22.8881676348
2014-09-07T19:00:00Z,2.189816,17.452,0.000571261414601,0.0127287385854
2014-09-07T20:00:00Z,2.303132,16.633,0,0
2014-09-07T21:00:00Z,2.340195,15.879,0,0
2014-09-07T22:00:00Z,2.315037,15.223,0,0
2014-09-07T23:00:00Z,2.24156,14.692,0,0
2014-09-08T00:00:00Z,2.13115,14.274,0,0
2014-09-08T01:00:00Z,2.002453,13.932,0,0
2014-09-08T02:00:00Z,1.891299,13.616,0,0
2014-09-08T03:00:00Z,1.818244,13.342,0,0
2014-09-08T04:00:00Z,1.730761,13.082,0,0
2014-09-08T05:00:00Z,1.666097,12.774,0.101470846497,0.955429153503
2014-09-08T06:00:00Z,1.701796,13.412,14.0952215632,41.9353784368
2014-09-08T07:00:00Z,2.016601,15.144,90.4730884034,96.2751115966
2014-09-08T08:00:00Z,2.051454,17.376,217.121769538,118.439730462
2014-09-08T09:00:00Z,2.189713,19.468,348.383709438,125.068190562
2014-09-08T10:00:00Z,2.334294,20.796,466.660407615,122.925692385
2014-09-08T11:00:00Z,2.552579,21.655,523.48117776,127.77292224
2014-09-08T12:00:00Z,2.822876,22.177,512.868241743,139.533958257
2014-09-08T13:00:00Z,3.085685,22.451,474.912102878,142.855697122
2014-09-08T14:00:00Z,3.282614,22.422,393.044397927,143.670402073
2014-09-08T15:00:00Z,3.37299,22.105,289.680696308,135.841803692
2014-09-08T16:00:00Z,3.34564,21.523,171.54870451,119.53739549
2014-09-08T17:00:00Z,2.974195,20.432,54.6169796195,86.6793203805
2014-09-08T18:00:00Z,2.374776,18.046,5.64649742107,23.6355025789
2014-09-08T19:00:00Z,2.558913,16.211,0.00028442166143,0.00461557833857
2014-09-08T20:00:00Z,2.60583,15.343,0,0
2014-09-08T21:00:00Z,2.590461,14.534,0,0
2014-09-08T22:00:00Z,2.546809,13.782,0,0
2014-09-08T23:00:00Z,2.492184,13.198,0,0
2014-09-09T00:00:00Z,2.455432,12.686,0,0
2014-09-09T01:00:00Z,2.437504,12.259,0,0
2014-09-09T02:00:00Z,2.405296,11.886,0,0
2014-09-09T03:00:00Z,2.370373,11.609,0,0
2014-09-09T04:00:00Z,2.340455,11.392,0,0
2014-09-09T05:00:00Z,2.300838,11.171,0.0445138666661,0.655186133334
2014-09-09T06:00:00Z,2.517092,11.762,6.06125034944,36.8838496506
2014-09-09T07:00:00Z,2.889783,13.345,48.8129389468,107.295461053
2014-09-09T08:00:00Z,3.286292,15.486,150.262413622,148.152286378
2014-09-09T09:00:00Z,3.628417,17.275,276.131618585,160.196881415
2014-09-09T10:00:00Z,3.695068,18.446,374.532173476,165.652426524
2014-09-09T11:00:00Z,3.80845,19.319,447.769454691,164.089245309
2014-09-09T12:00:00Z,3.981615,19.933,447.626557879,171.707142121
2014-09-09T13:00:00Z,4.151904,20.271,412.340951889,173.797048111
2014-09-09T14:00:00Z,4.276406,20.285,335.93026119,172.16183881
2014-09-09T15:00:00Z,4.285945,19.99,237.94956987,161.00413013
2014-09-09T16:00:00Z,4.167867,19.377,130.016387618,137.040312382
2014-09-09T17:00:00Z,3.701995,18.301,41.6822022367,89.5704977633
2014-09-09T18:00:00Z,2.901403,16.107,3.13650570057,20.8097942994
2014-09-09T19:00:00Z,2.99282,14.585,2.18488878894E-5,0.000678151112111
2014-09-09T20:00:00Z,3.109336,13.918,0,0
2014-09-09T21:00:00Z,3.124521,13.293,0,0
2014-09-09T22:00:00Z,3.015028,12.764,0,0
2014-09-09T23:00:00Z,2.898659,12.352,0,0
2014-09-10T00:00:00Z,2.827468,11.997,0,0
2014-09-10T01:00:00Z,2.781289,11.691,0,0
2014-09-10T02:00:00Z,2.731551,11.431,0,0
2014-09-10T03:00:00Z,2.671015,11.225,0,0
2014-09-10T04:00:00Z,2.636902,11.054,0,0
2014-09-10T05:00:00Z,2.624519,10.918,0.0223552225792,0.441544777421
2014-09-10T06:00:00Z,2.93707,11.451,4.27619352358,33.6764064764
2014-09-10T07:00:00Z,3.414023,12.749,33.6901792771,106.684820723
2014-09-10T08:00:00Z,3.742427,14.535,109.175102035,162.606097965
2014-09-10T09:00:00Z,3.945973,16.111,214.493044775,187.668655225
2014-09-10T10:00:00Z,3.907272,17.157,310.867675571,196.782324429
2014-09-10T11:00:00Z,3.882141,17.895,351.538478923,207.993421077
2014-09-10T12:00:00Z,3.960761,18.458,380.359258264,205.023641736
2014-09-10T13:00:00Z,4.108322,18.735,343.074120661,206.277379339
2014-09-10T14:00:00Z,4.288876,18.756,289.358995913,195.273404087
